whid,skuid,date,qty
WH_1,35,28-12-2020,1
WH_1,35,27-12-2020,1
WH_1,35,26-12-2020,1
WH_1,35,25-12-2020,1
WH_1,35,23-12-2020,1
WH_1,35,20-12-2020,1
WH_1,35,19-12-2020,1
WH_1,35,14-12-2020,1
WH_1,35,13-12-2020,3
WH_1,35,12-12-2020,2
WH_1,35,11-12-2020,1
WH_1,35,10-12-2020,1
WH_1,35,09-12-2020,1
WH_1,35,08-12-2020,1
WH_1,35,06-12-2020,1
WH_1,35,05-12-2020,1
WH_1,35,30-11-2020,1
WH_1,35,29-11-2020,1
WH_1,35,24-11-2020,2
WH_1,35,20-11-2020,1
WH_1,35,14-11-2020,1
WH_1,35,09-11-2020,1
WH_1,35,07-11-2020,1
WH_1,35,04-11-2020,2
WH_1,35,03-11-2020,2
WH_1,35,01-11-2020,1
WH_1,35,31-10-2020,2
WH_1,35,30-10-2020,1
WH_1,35,25-10-2020,4
WH_1,35,24-10-2020,2
WH_1,35,23-10-2020,2
WH_1,35,21-10-2020,2
WH_1,35,17-10-2020,1
WH_1,35,16-10-2020,1
WH_1,35,15-10-2020,2
WH_1,35,14-10-2020,1
WH_1,35,13-10-2020,1
WH_1,35,12-10-2020,2
WH_1,35,11-10-2020,1
WH_1,35,10-10-2020,2
WH_1,35,08-10-2020,1
WH_1,35,07-10-2020,6
WH_1,35,06-10-2020,1
WH_1,35,04-10-2020,4
WH_1,35,03-10-2020,2
WH_1,35,01-10-2020,2
WH_1,35,30-09-2020,2
WH_1,35,29-09-2020,2
WH_1,35,27-09-2020,1
WH_1,35,26-09-2020,4
WH_1,35,24-09-2020,2
WH_1,35,22-09-2020,4
WH_1,35,20-09-2020,1
WH_1,35,14-09-2020,1
WH_1,35,12-09-2020,1
WH_1,35,06-09-2020,1
WH_1,35,05-09-2020,1
WH_1,35,04-09-2020,1
WH_1,35,03-09-2020,1
WH_1,35,02-09-2020,1
WH_1,35,31-08-2020,1
WH_1,35,30-08-2020,1
WH_1,35,28-08-2020,1
WH_1,35,27-08-2020,1
WH_1,35,24-08-2020,1
WH_1,35,22-08-2020,2
WH_1,35,21-08-2020,1
WH_1,35,18-08-2020,2
WH_1,35,15-08-2020,1
WH_1,35,13-08-2020,1
WH_1,35,12-08-2020,3
WH_1,35,10-08-2020,1
WH_1,35,08-08-2020,1
WH_1,35,06-08-2020,1
WH_1,35,05-08-2020,1
WH_1,35,04-08-2020,1
WH_1,35,02-08-2020,1
WH_1,35,01-08-2020,1
WH_1,35,30-07-2020,1
WH_1,35,25-07-2020,3
WH_1,35,24-07-2020,2
WH_1,35,22-07-2020,2
WH_1,35,20-07-2020,3
WH_1,35,19-07-2020,2
WH_1,35,18-07-2020,1
WH_1,35,17-07-2020,1
WH_1,35,16-07-2020,1
WH_1,35,15-07-2020,2
WH_1,35,14-07-2020,1
WH_1,35,12-07-2020,2
WH_1,35,11-07-2020,1
WH_1,35,10-07-2020,1
WH_1,35,09-07-2020,1
WH_1,35,07-07-2020,1
WH_1,35,04-07-2020,2
WH_1,35,03-07-2020,2
WH_1,35,02-07-2020,1
WH_1,35,01-07-2020,1
WH_1,35,30-06-2020,1
WH_1,35,28-06-2020,1
WH_1,35,27-06-2020,1
WH_1,35,26-06-2020,1
WH_1,35,25-06-2020,1
WH_1,35,21-06-2020,2
WH_1,35,19-06-2020,1
WH_1,35,18-06-2020,3
WH_1,35,14-06-2020,1
WH_1,35,13-06-2020,1
WH_1,35,12-06-2020,1
WH_1,35,10-06-2020,1
WH_1,35,09-06-2020,1
WH_1,35,07-06-2020,2
WH_1,35,06-06-2020,3
WH_1,35,04-06-2020,1
WH_1,35,02-06-2020,2
WH_1,35,31-05-2020,2
WH_1,35,29-05-2020,1
WH_1,35,27-05-2020,4
WH_1,35,25-05-2020,3
WH_1,35,22-05-2020,1
WH_1,35,20-05-2020,1
WH_1,35,19-05-2020,1
WH_1,35,17-05-2020,3
WH_1,35,22-03-2020,1
WH_1,35,21-03-2020,1
WH_1,35,20-03-2020,1
WH_1,35,18-03-2020,1
WH_1,35,15-03-2020,1
WH_1,35,14-03-2020,3
WH_1,35,11-03-2020,3
WH_1,35,09-03-2020,2
WH_1,35,08-03-2020,2
WH_1,35,07-03-2020,1
WH_1,35,06-03-2020,7
WH_1,35,02-03-2020,1
WH_1,35,29-02-2020,3
WH_1,35,27-02-2020,1
WH_1,35,24-02-2020,1
WH_1,35,23-02-2020,2
WH_1,35,11-02-2020,1
WH_1,35,05-02-2020,1
WH_1,35,04-02-2020,1
WH_1,35,03-02-2020,1
WH_1,35,02-02-2020,1
WH_1,35,01-02-2020,2
WH_1,35,31-01-2020,2
WH_1,35,23-01-2020,1
WH_1,35,22-01-2020,2
WH_1,35,19-01-2020,2
WH_1,35,12-01-2020,1
WH_1,35,08-01-2020,1
WH_1,35,07-01-2020,1
WH_1,35,05-01-2020,1
WH_1,35,04-01-2020,2
WH_1,35,02-01-2020,1
WH_1,35,31-12-2019,1
WH_1,35,30-12-2019,1
WH_1,35,29-12-2019,1
WH_1,35,27-12-2019,1
WH_1,35,26-12-2019,1
WH_1,35,25-12-2019,1
WH_1,35,24-12-2019,1
WH_1,35,23-12-2019,1
WH_1,35,21-12-2019,1
WH_1,35,18-12-2019,1
WH_1,35,13-12-2019,2
WH_1,35,11-12-2019,2
WH_1,35,10-12-2019,3
WH_1,35,09-12-2019,1
WH_1,35,07-12-2019,1
WH_1,35,04-12-2019,1
WH_1,35,01-12-2019,1
WH_1,35,30-11-2019,1
WH_1,35,29-11-2019,2
WH_1,35,28-11-2019,2
WH_1,35,27-11-2019,3
WH_1,35,26-11-2019,1
WH_1,35,24-11-2019,1
WH_1,35,23-11-2019,1
WH_1,35,22-11-2019,1
WH_1,35,20-11-2019,2
WH_1,35,19-11-2019,1
WH_1,35,18-11-2019,2
WH_1,35,17-11-2019,3
WH_1,35,15-11-2019,2
WH_1,35,14-11-2019,1
WH_1,35,13-11-2019,3
WH_1,35,11-11-2019,1
WH_1,35,10-11-2019,2
WH_1,35,09-11-2019,4
WH_1,35,07-11-2019,1
WH_1,35,06-11-2019,4
WH_1,35,05-11-2019,7
WH_1,35,04-11-2019,3
WH_1,35,03-11-2019,5
WH_1,35,02-11-2019,3
WH_1,35,01-11-2019,1
WH_1,35,31-10-2019,3
WH_1,35,30-10-2019,5
WH_1,35,28-10-2019,3
WH_1,35,27-10-2019,4
WH_1,35,26-10-2019,6
WH_1,35,25-10-2019,2
WH_1,35,24-10-2019,2
WH_1,35,23-10-2019,4
WH_1,35,20-10-2019,1
WH_1,35,19-10-2019,1
WH_1,35,18-10-2019,1
WH_1,35,16-10-2019,4
WH_1,35,15-10-2019,2
WH_1,35,14-10-2019,2
WH_1,35,13-10-2019,4
WH_1,35,12-10-2019,2
WH_1,35,11-10-2019,3
WH_1,35,10-10-2019,2
WH_1,35,09-10-2019,4
WH_1,35,06-10-2019,3
WH_1,35,05-10-2019,1
WH_1,35,03-10-2019,4
WH_1,35,30-09-2019,1
WH_1,35,28-09-2019,2
WH_1,35,27-09-2019,1
WH_1,35,26-09-2019,3
WH_1,35,25-09-2019,2
WH_1,35,24-09-2019,1
WH_1,35,23-09-2019,1
WH_1,35,21-09-2019,2
WH_1,35,19-09-2019,2
WH_1,35,18-09-2019,2
WH_1,35,17-09-2019,1
WH_1,35,16-09-2019,1
WH_1,35,15-09-2019,2
WH_1,35,14-09-2019,1
WH_1,35,13-09-2019,4
WH_1,35,12-09-2019,2
WH_1,35,09-09-2019,1
WH_1,35,08-09-2019,1
WH_1,35,07-09-2019,2
WH_1,35,06-09-2019,2
WH_1,35,05-09-2019,2
WH_1,35,04-09-2019,1
WH_1,35,01-09-2019,2
WH_1,35,31-08-2019,2
WH_1,35,30-08-2019,3
WH_1,35,29-08-2019,4
WH_1,35,28-08-2019,5
WH_1,35,25-08-2019,1
WH_1,35,23-08-2019,1
WH_1,35,22-08-2019,2
WH_1,35,21-08-2019,2
WH_1,35,18-08-2019,1
WH_1,35,17-08-2019,7
WH_1,35,15-08-2019,2
WH_1,35,14-08-2019,2
WH_1,35,13-08-2019,4
WH_1,35,12-08-2019,3
WH_1,35,11-08-2019,2
WH_1,35,10-08-2019,6
WH_1,35,09-08-2019,2
WH_1,35,08-08-2019,1
